#,Team,Name,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box
99,,Ibrahim Drešević,0,0.22,0,0,1.53,0.28
100,,Serkan Kırıntılı,3.2,0.1,0.1,0,1.3,0.2
101,,Jure Balkovec,0,0.14,0,0,1.17,0.14
102,,Magomed Ozdoev,0,0.09,0,0,1.3,0.24
103,,Ivan Cavaleiro,0,0,0,0,0.86,0.18
104,,Maximiliano Gómez,0,0.12,0,0,0.96,0.19
105,,Jonas Svensson,0,0.28,0,0,0.9,0.24
106,,Campanharo,0,0.08,0,0,0.83,0.33
107,,Deniz Türüç,0,0.07,0,0,0.67,0.1
108,,Mustafa Erdilman,0,0,0,0,0,0
109,,Muhammet Taha Tepe,2.8,0.4,0,0,0.8,0.4
110,,Abdülkadir Ömür,0,0.03,0,0,0.86,0.14
111,,David Jensen,3.81,0.22,0.34,0.09,1.41,0.38
112,,Kévin Malcuit,0,0.15,0,0,1.2,0.15
113,,Jackson Muleka,0,0,0,0,0.34,0.07
114,,Mortadha Ben Ouanes,0,0.24,0,0,1.24,0.07
115,,Souza,0,0.3,0,0,0.9,0.1
116,,Marko Jevtović,0,0.14,0,0,1.24,0.05
117,,Arda Kızıldağ,0,0.07,0,0,1.2,0.07
118,,Yunus Akgün,0,0.04,0,0,0.2,0.12
119,,Zé Luís,0,0,0,0,0.79,0.07
120,,Joshua King,0,0,0,0,0.56,0.13
121,,Uroš Radaković,0,0.14,0,0,1.18,0.27
122,,Miguel Crespo,0,0.09,0,0,0.57,0
123,,Attila Szalai,0,0.31,0,0,1.13,0.13
124,,Nacer Chadli,0,0,0,0,0,0
125,,Christian Atsu,0,0,0,0,0.33,0
126,,Christian Luyindama,0,0.2,0,0,1.4,0
127,,Mario Balotelli,0,0,0,0,0,0
128,,Sokol Cikalleshi,0,0,0,0,0,0
129,,Mehmet Feyzi Yıldırım,0,0,0,0,0.5,0
130,,Kâzımcan Karataş,0,0.27,0,0,0.18,0.09
131,,Olivier Kemen,0,0.07,0,0,1.15,0.41
132,,Orkun Ozdemir,3.65,0,0.25,0.05,1.4,0.1
133,,Ibrahim Šehić,2.83,0.28,0.17,0,0.97,0.07
134,,Lucas Lima,0,0.34,0,0,0.62,0.03
135,,Alexander Merkel,0,0,0,0,1,0
136,,Erce Kardeşler,3.86,0.19,0.19,0,1.71,0.1
137,,Omar Colley,0,0.3,0,0,0.8,0.2
138,,Onur Bulut,0,0.28,0,0,0.86,0.31
139,,Charis Charisis,0,0.08,0,0,1.12,0.12
140,,Enis Bardhi,0,0.03,0,0,0.57,0.17
141,,Erdal Rakip,0,0.07,0,0,0.53,0.2
142,,Umut Bozok,0,0,0,0,0.59,0.11
143,,Adil Demirbağ,0.04,0.26,0,0,1.11,0.11
144,,Marlon,0,0.15,0,0,1.38,0.08
145,,Aytaç Kara,0,0.03,0,0,1.03,0.03
146,,Yonathan Del Valle,0,0,0,0,0.89,0.06
147,,Adnan Januzaj,0,0.09,0,0,0.73,0
148,,Ertuğrul Ersoy,0,0.09,0,0,1,0.04
149,,Patrick van Aanholt,0,0.3,0,0,0.7,0.1
150,,Papy Djilobodji,0,0.14,0,0,1.31,0.07
151,,Altay Bayındır,2.27,0.35,0.19,0.04,1.08,0.12
152,,Fredrik Ulvestad,0,0.07,0,0,1,0.18
153,,Kerim Alıcı,0,0.25,0,0,0.5,0
154,,Jovan Manev,0,0.13,0,0,0.63,0
155,,Haris Hajradinović,0,0.03,0,0,1.27,0.06
156,,Ali Sowe,0,0.16,0,0,1.13,0.22
157,,Lucas Biglia,0,0.12,0,0,0.68,0.04
158,,Okan Erdoğan,0,0.23,0,0,1.4,0.3
159,,Muammer Yıldırım,3.33,0,0.17,0,1.5,0.33
160,,Riad Bajić,0,0.03,0,0,1.35,0.29
161,,Volkan Babacan,2.29,0.38,0.1,0,0.71,0.1
162,,Vukan Savićević,0,0,0,0,0.81,0.19
163,,Benjamin Stambouli,0,0.1,0,0,0.9,0.17
164,,Bilal Bayazit,3.4,0.23,0.23,0.03,1.3,0.43
165,,Mame Thiam,0,0.15,0,0,1.15,0.37
166,,Muammer Sarıkaya,0,0.06,0,0,1.26,0.29
167,,Mame Biram Diouf,0,0,0,0,1,0.07
168,,Arif Kocaman,0,0.29,0,0,1.07,0.5
169,,Bruno Peres,0,0.14,0,0,1.14,0.14
170,,Mert Günok,2.35,0.3,0.09,0,0.78,0.17
171,,Onur Ergün,0,0.13,0,0,0.93,0.13
172,,Luan Peres,0,0.18,0,0,0.82,0.09
173,,Gökhan Inler,0,0.04,0,0,0.46,0.04
174,,Max Gradel,0,0,0,0,1.27,0.17
175,,Lionel Carole,0,0.26,0,0,1.04,0.39
176,,Fredy,0,0.04,0,0,0.96,0.12
177,,Léo Dubois,0,0.19,0,0,0.29,0.05
178,,Valon Ethemi,0,0.03,0,0,1.23,0.37
179,,Ömer Ali Şahiner,0,0.11,0,0,0.67,0.07
180,,Caner Osmanpaşa,0,0.17,0,0,1.22,0.26
181,,Juan Mata,0,0,0,0,0.13,0.13
182,,Wilson Eduardo,0,0,0,0,0.63,0.31
183,,Danijel Aleksić,0,0.07,0,0,0.67,0.1
184,,Bengali-Fodé Koita,0,0,0,0,0.71,0.07
185,,Oğuz Gürbulak,0,0,0,0,0.86,0.11
186,,Sofiane Feghouli,0,0,0,0,0.56,0
187,,Emrah Başsan,0,0.04,0,0,0.81,0.27
188,,Miguel Cardoso,0,0,0,0,1.1,0.45
189,,Ahmed Hassan,0,0.04,0,0,1.54,0.21
190,,João Figueiredo,0,0.03,0,0,1.03,0.03
191,,Furkan Bayır,0,0.16,0,0,1.69,0.28
192,,Mehmet Yeşil,0,0.12,0,0,1.24,0.36
193,,Florian Loshaj,0,0,0,0,0.75,0.25
194,,Ömer Toprak,0,0.17,0,0,0.96,0.17
195,,Furkan Soyalp,0,0.04,0,0,0.69,0.08
196,,Isaac Cofie,0,0.2,0,0,0.73,0
197,,Gökhan Töre,0,0,0,0,0.33,0
198,,Sam Adekugbe,0,0.17,0,0,1.29,0.08
199,,Bafetimbi Gomis,0,0,0,0,0.17,0.09
200,,Manolis Siopis,0,0.13,0,0,1.13,0.13
201,,Berkan Kutlu,0,0.08,0,0,0.25,0.04
202,,Jetmir Topalli,0,0.04,0,0,1.11,0.29
203,,Ghayas Zahid,0,0.04,0,0,0.79,0.07
204,,Ahmed Touba,0,0.17,0,0,0.79,0.04
205,,Rayyan Baniya,0,0.2,0,0,1.36,0.28
206,,Veysel Sarı,0,0.23,0,0,1.29,0.16
207,,Bernard Mensah,0,0.04,0,0,1.07,0.44
208,,Emre Taşdemir,0,0.2,0,0,0.8,0
209,,Bersant Celina,0,0,0,0,0.83,0
210,,Diego Rossi,0,0,0,0,0.52,0.06
211,,Mustapha Yatabaré,0,0.04,0,0,0.85,0.15
212,,Emeka Eze,0,0.07,0,0,1,0.4
213,,Allyson,0,0,0,0,1.6,0.2
214,,Atakan Çankaya,0,0.2,0,0,0.75,0.05
215,,Eduart Rroca,0,0,0,0,1.17,0.22
216,,Florent Hadergjonaj,0,0.24,0,0,1.4,0.08
217,,Fredrik Gulbrandsen,0,0.04,0,0,0.3,0.17
218,,Bertrand Traoré,0,0.08,0,0,0.83,0
219,,Emre Gökay,0,0,0,0,1,0
220,,Stefano Denswil,0,0.32,0,0,0.74,0.21
221,,Bruma,0,0,0,0,1,1
222,,Oguzhan Efe Yilmaz,0,0,0,0,0,0
223,,Francisco Montero,0,0,0,0,1.67,0.33
